"Issue ID","Issue Type","Summary","Description","Steps to Reproduce","Expected Result","Priority","Labels","Component","Status","Test Type","Preconditions"
"VWO-TC-46","Test","Verify login with email/password — scenario 46","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-47","Test","Verify login with Google SSO — scenario 47","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-48","Test","Verify login with Okta SSO — scenario 48","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-49","Test","Verify login with Azure AD SSO — scenario 49","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-50","Test","Verify login with SAML 2.0 — scenario 50","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-51","Test","Verify login with email/password — scenario 51","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-52","Test","Verify login with Google SSO — scenario 52","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-53","Test","Verify login with Okta SSO — scenario 53","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-54","Test","Verify login with Azure AD SSO — scenario 54","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-55","Test","Verify login with SAML 2.0 — scenario 55","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","Blocked","Functional","Valid VWO account exists for the selected method"
"VWO-TC-56","Test","Verify login with email/password — scenario 56","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-57","Test","Verify login with Google SSO — scenario 57","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-58","Test","Verify login with Okta SSO — scenario 58","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-59","Test","Verify login with Azure AD SSO — scenario 59","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-60","Test","Verify login with SAML 2.0 — scenario 60","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-61","Test","Verify login with email/password — scenario 61","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-62","Test","Verify login with Google SSO — scenario 62","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-63","Test","Verify login with Okta SSO — scenario 63","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-64","Test","Verify login with Azure AD SSO — scenario 64","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-65","Test","Verify login with SAML 2.0 — scenario 65","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-66","Test","Verify login with email/password — scenario 66","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-67","Test","Verify login with Google SSO — scenario 67","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
